
DIGITS

    Image Classification Model

DR_AlexNet_1000_90_5_5
Image Classification Model

Solver
    solver.prototxt
Network (train/val)
    train_val.prototxt
Network (deploy)
    deploy.prototxt
Raw caffe output
    caffe_output.log

Dataset
DR_1000_TS_90_VS_5_TS_5

Done 03:30:19 PM

Image Size
    256x256
Image Type
    COLOR 
Create DB (train)
    2677 images 
Create DB (val)
    148 images 
Create DB (test)
    150 images 
Encoding
    png



Select Model
Image URL
Upload image
Show visualizations and statistics
Upload Image List Accepts a list of filenames or urls (you can use your val.txt file)
Number of images use from the file Leave blank to use all
Number of images to show per category
Job Status Done

    Initialized at 03:34:29 PM (1 second)
    Running at 03:34:31 PM (1 hour, 6 minutes)
    Done at 04:40:47 PM
    (Total - 1 hour, 6 minutes)

Train Caffe Model Done
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10623_left.png 	Level2 PNG 	51.15% 	Level0 PNG 	45.41% 	Level1 PNG 	3.44% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1120_right.png 	Level2 PNG 	61.12% 	Level3 PNG 	28.55% 	Level1 PNG 	7.58% 	Level0 PNG 	2.75% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10260_right.png 	Level2 PNG 	98.04% 	Level4 PNG 	1.39% 	Level0 PNG 	0.57% 	Level3 PNG 	0.0% 	Level1 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10529_left.png 	Level1 PNG 	59.48% 	Level2 PNG 	40.52% 	Level0 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1641_left.png 	Level0 PNG 	61.27% 	Level2 PNG 	38.71% 	Level1 PNG 	0.02% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1040_left.png 	Level0 PNG 	99.28% 	Level1 PNG 	0.72% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1859_left.png 	Level0 PNG 	98.53% 	Level1 PNG 	1.16% 	Level2 PNG 	0.3% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10727_right.png 	Level0 PNG 	60.9% 	Level1 PNG 	39.1% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1674_left.png 	Level2 PNG 	81.24% 	Level1 PNG 	14.25% 	Level0 PNG 	4.19% 	Level4 PNG 	0.2% 	Level3 PNG 	0.12%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1722_right.png 	Level4 PNG 	99.27% 	Level0 PNG 	0.59% 	Level2 PNG 	0.11% 	Level1 PNG 	0.02% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10100_left.png 	Level0 PNG 	99.58% 	Level4 PNG 	0.29% 	Level1 PNG 	0.13% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1307_right.png 	Level1 PNG 	98.76% 	Level0 PNG 	1.24% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1608_right.png 	Level1 PNG 	59.61% 	Level2 PNG 	39.17% 	Level0 PNG 	1.22% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10129_right.png 	Level0 PNG 	85.34% 	Level1 PNG 	11.33% 	Level4 PNG 	2.55% 	Level2 PNG 	0.72% 	Level3 PNG 	0.06%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/164_left.png 	Level2 PNG 	91.73% 	Level0 PNG 	6.27% 	Level1 PNG 	1.94% 	Level4 PNG 	0.05% 	Level3 PNG 	0.01%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1914_right.png 	Level1 PNG 	66.7% 	Level0 PNG 	32.66% 	Level4 PNG 	0.61% 	Level2 PNG 	0.02% 	Level3 PNG 	0.01%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10130_left.png 	Level0 PNG 	59.18% 	Level1 PNG 	40.82% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10029_right.png 	Level2 PNG 	73.32% 	Level0 PNG 	26.68% 	Level1 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10569_left.png 	Level1 PNG 	56.01% 	Level2 PNG 	40.82% 	Level0 PNG 	3.17% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1727_left.png 	Level0 PNG 	100.0% 	Level1 PNG 	0.0% 	Level4 PNG 	0.0% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1916_left.png 	Level4 PNG 	51.75% 	Level0 PNG 	38.33% 	Level1 PNG 	6.31% 	Level2 PNG 	3.59% 	Level3 PNG 	0.02%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10353_left.png 	Level0 PNG 	65.18% 	Level1 PNG 	34.81% 	Level3 PNG 	0.0% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10563_left.png 	Level1 PNG 	94.13% 	Level2 PNG 	4.56% 	Level0 PNG 	1.31% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10594_left.png 	Level0 PNG 	100.0% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0% 	Level1 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1427_right.png 	Level2 PNG 	46.62% 	Level1 PNG 	43.7% 	Level0 PNG 	9.68% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10732_left.png 	Level0 PNG 	98.51% 	Level2 PNG 	1.49% 	Level1 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1855_right.png 	Level0 PNG 	90.07% 	Level1 PNG 	9.24% 	Level2 PNG 	0.51% 	Level3 PNG 	0.12% 	Level4 PNG 	0.06%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10284_right.png 	Level0 PNG 	99.99% 	Level1 PNG 	0.01% 	Level4 PNG 	0.0% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10479_left.png 	Level2 PNG 	100.0% 	Level0 PNG 	0.0% 	Level1 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1586_right.png 	Level0 PNG 	51.58% 	Level4 PNG 	38.21% 	Level1 PNG 	7.71% 	Level2 PNG 	2.5% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1356_right.png 	Level1 PNG 	64.03% 	Level0 PNG 	21.62% 	Level3 PNG 	10.96% 	Level2 PNG 	3.39% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1733_right.png 	Level0 PNG 	65.81% 	Level1 PNG 	29.95% 	Level2 PNG 	4.24% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10161_right.png 	Level0 PNG 	99.9% 	Level1 PNG 	0.1% 	Level4 PNG 	0.0% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1057_left.png 	Level0 PNG 	75.18% 	Level1 PNG 	23.7% 	Level2 PNG 	1.12% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1059_right.png 	Level0 PNG 	49.57% 	Level1 PNG 	47.17% 	Level4 PNG 	3.23% 	Level2 PNG 	0.03% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1361_right.png 	Level1 PNG 	100.0% 	Level0 PNG 	0.0% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1799_right.png 	Level1 PNG 	94.56% 	Level0 PNG 	4.37% 	Level2 PNG 	1.07% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1808_left.png 	Level0 PNG 	95.5% 	Level1 PNG 	4.5% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1113_right.png 	Level0 PNG 	97.04% 	Level1 PNG 	2.96% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1411_right.png 	Level2 PNG 	98.86% 	Level1 PNG 	0.79% 	Level0 PNG 	0.34% 	Level4 PNG 	0.01% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10452_left.png 	Level1 PNG 	98.01% 	Level0 PNG 	1.98% 	Level2 PNG 	0.01% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10333_right.png 	Level0 PNG 	90.12% 	Level1 PNG 	9.88% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10061_left.png 	Level1 PNG 	74.58% 	Level0 PNG 	25.42% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1799_left.png 	Level1 PNG 	67.01% 	Level0 PNG 	21.78% 	Level2 PNG 	11.2% 	Level4 PNG 	0.01% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10251_left.png 	Level0 PNG 	54.5% 	Level4 PNG 	19.33% 	Level2 PNG 	19.31% 	Level1 PNG 	6.58% 	Level3 PNG 	0.28%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10007_right.png 	Level0 PNG 	99.99% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0% 	Level1 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10295_right.png 	Level2 PNG 	54.9% 	Level1 PNG 	44.71% 	Level0 PNG 	0.24% 	Level3 PNG 	0.15% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1377_right.png 	Level0 PNG 	99.24% 	Level1 PNG 	0.76% 	Level3 PNG 	0.0% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1801_right.png 	Level0 PNG 	92.98% 	Level2 PNG 	7.02% 	Level4 PNG 	0.0% 	Level1 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1044_left.png 	Level4 PNG 	91.34% 	Level0 PNG 	7.0% 	Level2 PNG 	1.65% 	Level1 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10479_right.png 	Level2 PNG 	100.0% 	Level4 PNG 	0.0% 	Level0 PNG 	0.0% 	Level3 PNG 	0.0% 	Level1 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1070_left.png 	Level0 PNG 	98.35% 	Level1 PNG 	1.29% 	Level3 PNG 	0.31% 	Level2 PNG 	0.04% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10223_right.png 	Level1 PNG 	99.43% 	Level2 PNG 	0.57% 	Level0 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10100_right.png 	Level0 PNG 	99.94% 	Level1 PNG 	0.04% 	Level4 PNG 	0.02% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10184_right.png 	Level1 PNG 	100.0% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0% 	Level0 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10194_left.png 	Level1 PNG 	100.0% 	Level0 PNG 	0.0% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10419_left.png 	Level2 PNG 	100.0% 	Level0 PNG 	0.0% 	Level1 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1035_left.png 	Level1 PNG 	99.87% 	Level2 PNG 	0.13% 	Level0 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10014_left.png 	Level2 PNG 	99.91% 	Level0 PNG 	0.09% 	Level4 PNG 	0.0% 	Level1 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10407_right.png 	Level1 PNG 	95.04% 	Level0 PNG 	4.96% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1212_right.png 	Level0 PNG 	86.47% 	Level1 PNG 	12.78% 	Level3 PNG 	0.67% 	Level2 PNG 	0.08% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1242_right.png 	Level1 PNG 	58.63% 	Level0 PNG 	40.36% 	Level2 PNG 	1.01% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1425_left.png 	Level1 PNG 	93.23% 	Level0 PNG 	6.77% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1306_right.png 	Level0 PNG 	99.99% 	Level1 PNG 	0.01% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10206_left.png 	Level2 PNG 	68.65% 	Level1 PNG 	31.35% 	Level0 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1650_left.png 	Level0 PNG 	77.63% 	Level2 PNG 	22.27% 	Level4 PNG 	0.07% 	Level1 PNG 	0.03% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10352_left.png 	Level0 PNG 	100.0% 	Level1 PNG 	0.0% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1722_left.png 	Level4 PNG 	49.94% 	Level1 PNG 	49.0% 	Level2 PNG 	0.93% 	Level0 PNG 	0.13% 	Level3 PNG 	0.0%
